class,age,sex,survived
Third,child,male,no
First,child,male,yes
Third,child,male,no
Second,child,male,no
Third,child,female,no
Third,child,male,yes
Third,child,male,yes
Second,child,male,no
Third,child,male,no
First,child,male,yes
Third,child,male,no
First,child,male,yes
First,child,female,no
Second,child,female,yes
Second,child,male,no
Second,child,male,no
Third,child,male,no
Third,child,male,no
Second,child,male,no
Third,child,female,no
Third,child,male,no
Third,child,male,no
Third,child,male,no
Second,child,female,yes
Third,child,male,no
Third,child,male,no
Third,child,male,no
First,child,male,no
Third,child,male,yes
First,child,male,no
Third,child,female,yes
Second,child,female,no
Third,child,male,no
Second,child,male,no
Second,child,female,yes
Third,child,female,no
Third,child,male,no
First,child,female,yes
Second,child,female,yes
First,child,female,yes
Second,child,female,yes
First,child,female,yes
Third,child,female,yes
Second,child,female,yes
Third,child,male,no
Third,child,male,no
Third,child,male,no
Second,child,female,yes
Second,child,female,yes
First,child,female,yes
Second,child,male,no
First,child,female,yes
Third,child,male,no
Third,child,male,no
Third,child,female,yes
Second,child,male,no
Third,child,male,no
First,child,female,yes
First,child,male,yes
Second,child,male,no
Third,child,male,no
First,child,female,yes
Second,child,male,no
Second,child,female,yes
Second,child,male,no
Third,child,female,yes
Second,child,male,no
Second,child,male,no
Second,child,male,no
Third,child,male,no
Third,child,female,no
Third,child,male,no
Third,child,male,no
Third,child,male,no
Third,child,male,no
Third,child,male,no
Third,child,female,yes
First,child,female,yes
Third,child,male,no
Third,child,male,no
Third,child,male,no
Third,child,male,no
Third,child,female,yes
Third,child,male,no
Second,child,female,yes
First,child,female,yes
First,child,male,no
Third,child,female,yes
Third,child,male,no
Third,child,female,no
Third,child,male,no
Third,child,male,no
First,child,female,yes
Third,child,male,yes
Third,child,female,yes
Third,child,male,no
Second,child,female,yes
First,child,female,yes
Third,child,female,no
Third,child,male,no
Third,child,male,no
Second,child,female,yes
Second,child,male,no
First,child,male,no
Third,child,female,yes
Third,child,male,no
Second,child,male,no
Third,child,male,no
Third,child,male,yes
Third,child,female,no
Third,child,male,no
Third,child,male,no
Third,child,female,no
Third,child,male,no
Third,child,male,no
Third,child,female,no
Third,child,male,no
Third,child,male,no
First,child,female,yes
Third,child,male,no
First,child,female,yes
Third,child,male,no
Second,child,male,no
Third,child,male,no
Third,child,male,no
Third,child,male,no
Third,child,female,no
Third,child,male,no
Third,child,male,no
Third,child,female,no
Third,child,male,no
Third,child,male,yes
Third,child,male,no
Third,child,male,yes
Third,child,male,no
Third,child,male,no
Third,child,male,yes
Third,child,male,no
Third,child,male,no
First,child,male,no
Third,child,female,yes
Third,child,male,no
First,child,female,yes
Third,child,male,no
Second,child,male,no
Second,child,male,no
Third,child,female,yes
Second,child,male,yes
Second,child,male,no
Third,child,male,yes
First,child,female,yes
Third,child,male,no
Third,child,male,no
Third,child,male,no
Second,child,female,yes
Second,child,female,yes
Third,child,male,no
Third,child,male,no
Third,child,male,no
Third,child,male,no
Third,child,male,no
First,child,male,no
Third,child,male,no
First,child,female,yes
Third,child,female,no
Third,child,female,no
Second,child,male,no
Third,child,male,no
Third,child,male,yes
Second,child,male,no
First,child,female,yes
Third,child,male,no
Second,child,male,no
Second,child,female,yes
Third,child,male,no
First,child,male,no
First,child,female,yes
Second,child,female,yes
Third,child,female,no
Third,child,male,no
Third,child,female,yes
Third,child,male,no
First,child,female,yes
Third,child,female,no
Second,child,male,no
Third,child,male,no
Third,child,female,yes
Third,child,female,no
Third,child,male,no
Third,child,female,yes
Third,child,female,yes
Second,child,female,yes
Third,child,female,no
Third,child,male,no
First,child,female,yes
Second,child,female,yes
Third,child,male,no
Third,child,male,no
Third,child,male,no
First,child,male,yes
Third,child,male,no
First,child,female,yes
Third,child,male,no
Third,child,female,no
Third,child,male,no
Third,child,male,no
Third,child,female,yes
Third,child,female,yes
Third,child,male,yes
Third,child,male,no
Third,child,male,no
First,child,female,yes
Third,child,male,no
First,child,female,yes
Third,child,male,no
Third,child,male,no
Third,child,male,no
Second,child,male,no
Second,child,male,no
First,child,female,yes
Third,child,female,yes
Third,child,male,no
First,child,female,yes
Third,child,female,yes
Third,child,female,yes
Third,child,female,no
Second,child,female,yes
Third,child,female,no
Third,child,female,yes
First,child,female,yes
Third,child,male,no
Third,child,male,no
Second,child,female,yes
Third,child,female,yes
Third,child,male,yes
Third,child,male,no
Third,child,female,no
Third,child,male,no
First,child,male,yes
Third,child,female,no
Third,child,male,no
Third,child,female,no
Third,child,male,yes
Third,child,male,no
Third,child,male,no
Third,child,male,yes
Third,child,female,no
Third,child,female,no
Third,child,female,no
Third,child,female,no
Second,child,female,yes
Second,child,male,yes
Third,child,male,no
Third,child,male,no
Third,child,male,no
Second,child,female,yes
Second,child,female,yes
Third,child,male,yes
Third,child,female,no
Second,child,female,yes
Third,child,female,yes
Third,child,female,yes
Third,child,female,yes
Third,child,female,yes
Third,child,male,no
Third,child,male,no
Third,child,female,yes
First,child,male,yes
Second,child,female,yes
Third,child,female,yes
Second,child,female,yes
Third,child,male,no
Third,child,male,yes
Second,child,female,yes
Second,child,male,yes
Third,child,male,yes
Third,child,male,yes
Third,child,female,no
Second,child,male,yes
Third,child,male,no
Third,child,male,no
Third,child,female,no
Third,child,female,no
First,child,female,no
Second,child,male,yes
Third,child,female,yes
Second,child,female,yes
Third,child,female,no
Third,child,male,no
Third,child,male,no
Third,child,female,yes
Second,child,male,yes
Third,child,female,yes
Third,child,male,no
Third,child,male,yes
Second,child,male,yes
First,adult,male,yes
Second,adult,male,yes
Second,adult,male,yes
Third,adult,female,yes
Third,adult,female,yes
Second,adult,male,yes
Third,adult,male,yes
